station_a,station_b,distance_m,distance_km,distance_mi
Station 22 - Germantown/Kingsview,Station 23 - Rockville,17998.40171584582,17.99840171584582,11.183688332541594
Station 22 - Germantown/Kingsview,Station R1 - Bethesda / Chevy Chase Rescue,24635.186844272663,24.635186844272663,15.30759542041519
Station 22 - Germantown/Kingsview,Station 16 - Silver Spring,28815.781254922207,28.815781254922207,17.90529635362123
Station 22 - Germantown/Kingsview,Station 13 - Damascus,15693.836183283462,15.693836183283462,9.751697699984256
Station 22 - Germantown/Kingsview,Station 14 - Upper Montgomery,11230.066988346696,11.230066988346696,6.978040113454113
Station 22 - Germantown/Kingsview,Station 25 - Kensington,20114.02555873025,20.114025558730248,12.498276042120422
Station 22 - Germantown/Kingsview,Station 24 - Hillandale,26192.404418209404,26.192404418209403,16.275205560905192
Station 22 - Germantown/Kingsview,Station 33 - Rockville,15245.220321347822,15.245220321347823,9.472940726996727
Station 22 - Germantown/Kingsview,Station 34 - Germantown/Milestone,5011.990476095685,5.0119904760956855,3.1143064976137387
Station 22 - Germantown/Kingsview,Station  2 - Takoma Park,31491.71008135435,31.491710081354352,19.568041438843622
Station 22 - Germantown/Kingsview,Station  4 - Sandy Spring,22226.788027375194,22.226788027375193,13.811085776176624
Station 22 - Germantown/Kingsview,Station  3 - Rockville,14151.044515252685,14.151044515252684,8.793051401846146
Station 22 - Germantown/Kingsview,Station 40 - Sandy Spring,18807.902161842878,18.80790216184288,11.68668858978744
Station 22 - Germantown/Kingsview,Station 29 - Germantown,3140.4334018937893,3.140433401893789,1.9513748470766903
Station 22 - Germantown/Kingsview,Station  9 - Hyattstown,13413.558434069924,13.413558434069925,8.334798796323176
Station 22 - Germantown/Kingsview,Station 10 - Cabin John,21240.890873541925,21.240890873541925,13.19847768627585
Station 22 - Germantown/Kingsview,Station R2 - Wheaton Rescue,23806.900226807447,23.806900226807446,14.7929219774066
Station 22 - Germantown/Kingsview,Station  5 - Kensington,23167.247378954435,23.167247378954436,14.395460124718166
Station 22 - Germantown/Kingsview,Station  1 - Silver Spring,29222.021624704834,29.222021624704833,18.157722416527996
Station 22 - Germantown/Kingsview,Station  6 - Bethesda,26459.785919419905,26.459785919419904,16.441348723094567
Station 22 - Germantown/Kingsview,Station 31 - Rockville,5831.50791455433,5.831507914554329,3.623531025408073
Station 22 - Germantown/Kingsview,Station 17 - Laytonsville,13267.715963335571,13.267715963335572,8.244176486404132
Station 22 - Germantown/Kingsview,Station 15 - Burtonsville,29981.020215538876,29.981020215538877,18.629342275821003
Station 22 - Germantown/Kingsview,Station 19 - Silver Spring,26921.447138307318,26.921447138307318,16.72821170508438
Station 22 - Germantown/Kingsview,Station  7 - Chevy Chase,26119.093077822552,26.11909307782255,16.229652005924496
Station 22 - Germantown/Kingsview,Station 26 - Bethesda,20100.378700184825,20.100378700184827,12.489796277355758
Station 22 - Germantown/Kingsview,Station  8 - Gaithersburg,6471.038925457033,6.471038925457033,4.020917172125433
Station 22 - Germantown/Kingsview,Station 20 - Bethesda,23076.204628970787,23.076204628970785,14.338888782616262
Station 22 - Germantown/Kingsview,Station 21 - Kensington,19945.50072831942,19.94550072831942,12.39355956732645
Station 22 - Germantown/Kingsview,Station 28 - Gaithersburg,11932.982495339935,11.932982495339935,7.414811560076612
Station 22 - Germantown/Kingsview,Station 27 - Public Safety Training Academy,9287.104448210044,9.287104448210044,5.7707391634169225
Station 22 - Germantown/Kingsview,Station 30 - Cabin John,17714.295677779697,17.714295677779695,11.007153024946621
Station 22 - Germantown/Kingsview,Station 32 - Travilah,10629.78910636836,10.62978910636836,6.605044730255533
Station 22 - Germantown/Kingsview,Station 12 - Hillandale,29825.436113674437,29.82543611367444,18.53266679695232
Station 22 - Germantown/Kingsview,Station 35 - Clarksburg,7864.905022030794,7.8649050220307934,4.88702541037267
Station 22 - Germantown/Kingsview,Station 11 - Glen Echo,26200.933268610668,26.20093326861067,16.28050514284744
Station 22 - Germantown/Kingsview,Station 18 - Kensington,23305.879109568552,23.30587910956855,14.481601888451786
Station 23 - Rockville,Station R1 - Bethesda / Chevy Chase Rescue,7800.251717608408,7.8002517176084085,4.846851709521649
Station 23 - Rockville,Station 16 - Silver Spring,11041.841888739707,11.041841888739707,6.861082458902327
Station 23 - Rockville,Station 13 - Damascus,26524.579699895763,26.524579699895764,16.481609711718416
Station 23 - Rockville,Station 14 - Upper Montgomery,28361.664275350748,28.361664275350748,17.623121144609698
Station 23 - Rockville,Station 25 - Kensington,5940.321401492316,5.940321401492316,3.691144591518231
Station 23 - Rockville,Station 24 - Hillandale,10475.098058891488,10.475098058891488,6.508924169656386
Station 23 - Rockville,Station 33 - Rockville,6353.0409898095295,6.3530409898095295,3.9475966541705994
Station 23 - Rockville,Station 34 - Germantown/Milestone,18368.658976765983,18.368658976765982,11.413755528194086
Station 23 - Rockville,Station  2 - Takoma Park,13501.09521233743,13.50109521233743,8.389191628599871
Station 23 - Rockville,Station  4 - Sandy Spring,13105.28226972232,13.10528226972232,8.143244868544151
Station 23 - Rockville,Station  3 - Rockville,3987.0615147644844,3.9870615147644846,2.477445166952798
Station 23 - Rockville,Station 40 - Sandy Spring,9539.769060074366,9.539769060074367,5.92773767452724
Station 23 - Rockville,Station 29 - Germantown,18525.83312871392,18.52583312871392,11.511419018378866
Station 23 - Rockville,Station  9 - Hyattstown,29625.722932665933,29.625722932665933,18.408570779563558
Station 23 - Rockville,Station 10 - Cabin John,7953.204304347762,7.9532043043477625,4.941892040699665
Station 23 - Rockville,Station R2 - Wheaton Rescue,6324.440148084705,6.324440148084705,3.929824915049054
Station 23 - Rockville,Station  5 - Kensington,5169.366844924775,5.169366844924776,3.212095639543053
Station 23 - Rockville,Station  1 - Silver Spring,11232.537574617823,11.232537574617824,6.979575264590928
Station 23 - Rockville,Station  6 - Bethesda,9535.595731086732,9.535595731086733,5.925144488118595
Station 23 - Rockville,Station 31 - Rockville,12730.60292015798,12.730602920157981,7.910429914398649
Station 23 - Rockville,Station 17 - Laytonsville,16520.922799524586,16.520922799524584,10.265625496801544
Station 23 - Rockville,Station 15 - Burtonsville,15122.399149329394,15.122399149329395,9.39662318890765
Station 23 - Rockville,Station 19 - Silver Spring,8924.005094612281,8.924005094612282,5.545119685171275
Station 23 - Rockville,Station  7 - Chevy Chase,8575.647157131647,8.575647157131646,5.328660098233595
Station 23 - Rockville,Station 26 - Bethesda,4397.2807500246,4.3972807500246,2.732343582245064
Station 23 - Rockville,Station  8 - Gaithersburg,13033.635905214196,13.033635905214195,8.09872588161027
Station 23 - Rockville,Station 20 - Bethesda,6194.442181359375,6.194442181359375,3.8490479234765065
Station 23 - Rockville,Station 21 - Kensington,2637.5230310915745,2.6375230310915745,1.6388808303827984
Station 23 - Rockville,Station 28 - Gaithersburg,10097.450144290937,10.097450144290937,6.274264634715099
Station 23 - Rockville,Station 27 - Public Safety Training Academy,13833.63355592089,13.833633555920889,8.595821375616952
Station 23 - Rockville,Station 30 - Cabin John,10012.540437821035,10.012540437821036,6.221504189173374
Station 23 - Rockville,Station 32 - Travilah,7497.157651935706,7.497157651935706,4.658517788574541
Station 23 - Rockville,Station 12 - Hillandale,12506.385136647978,12.506385136647978,7.771107442938226
Station 23 - Rockville,Station 35 - Clarksburg,23636.641259461943,23.636641259461943,14.687127959878026
Station 23 - Rockville,Station 11 - Glen Echo,10668.988643868679,10.66898864386868,6.629402193607258
Station 23 - Rockville,Station 18 - Kensington,6261.518548320071,6.261518548320071,3.8907272455858233
Station R1 - Bethesda / Chevy Chase Rescue,Station 16 - Silver Spring,8813.445275497419,8.813445275497418,5.476420998554329
Station R1 - Bethesda / Chevy Chase Rescue,Station 13 - Damascus,34318.52014614575,34.318520146145744,21.324539779031547
Station R1 - Bethesda / Chevy Chase Rescue,Station 14 - Upper Montgomery,34017.75753326615,34.01775753326615,21.137654555686137
Station R1 - Bethesda / Chevy Chase Rescue,Station 25 - Kensington,11661.599004865751,11.661599004865751,7.246181677047139
Station R1 - Bethesda / Chevy Chase Rescue,Station 24 - Hillandale,12583.169292442866,12.583169292442866,7.818818905369434
Station R1 - Bethesda / Chevy Chase Rescue,Station 33 - Rockville,9842.887862879883,9.842887862879882,6.116086966416057
Station R1 - Bethesda / Chevy Chase Rescue,Station 34 - Germantown/Milestone,25770.095092257045,25.770095092257044,16.01279471154523
Station R1 - Bethesda / Chevy Chase Rescue,Station  2 - Takoma Park,8419.968488789886,8.419968488789886,5.231925858480154
Station R1 - Bethesda / Chevy Chase Rescue,Station  4 - Sandy Spring,18927.23959195873,18.927239591958728,11.760841431017065
Station R1 - Bethesda / Chevy Chase Rescue,Station  3 - Rockville,11551.727167101388,11.551727167101388,7.17791048222219
Station R1 - Bethesda / Chevy Chase Rescue,Station 40 - Sandy Spring,16199.604057090239,16.199604057090237,10.065967286726913
Station R1 - Bethesda / Chevy Chase Rescue,Station 29 - Germantown,25675.839364855947,25.675839364855946,15.954226917834811
Station R1 - Bethesda / Chevy Chase Rescue,Station  9 - Hyattstown,37011.01672028864,37.01101672028864,22.997579585401652
Station R1 - Bethesda / Chevy Chase Rescue,Station 10 - Cabin John,5308.172098274469,5.308172098274469,3.2983452253057575
Station R1 - Bethesda / Chevy Chase Rescue,Station R2 - Wheaton Rescue,7663.1015934570205,7.663101593457021,4.761630573362202
Station R1 - Bethesda / Chevy Chase Rescue,Station  5 - Kensington,4957.593155420673,4.957593155420673,3.0805055696113897
Station R1 - Bethesda / Chevy Chase Rescue,Station  1 - Silver Spring,6567.910867379907,6.567910867379907,4.081110606172395
Station R1 - Bethesda / Chevy Chase Rescue,Station  6 - Bethesda,1833.034702897593,1.833034702897593,1.1389949587518846
